@prefix np: <http://www.nanopub.org/nschema#>.
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix prov: <http://www.w3.org/ns/prov#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .
@prefix sio: <http://semanticscience.org/resource/> .
@prefix uo: <http://purl.obolibrary.org/obo/UO_> . 
@prefix dct: <http://purl.org/dc/terms/> .
@prefix mto-kb: <http://idea.rpi.edu/heals/kb/mto#> .
@prefix mto: <http://idea.rpi.edu/heals/ont/mto#> .
@prefix mo: <http://purl.org/ontology/mo/> .

